1001848891401220096	286216838
1001903494389944320	983973752
1003107003693137921	486834536
1003107003693137921	551507199
1004270117298102273	16185879
10046442	19842272
1005846500583321601	1020789978639536128
1005846500583321601	1364615480124846086
1005846500583321601	22875032
1005846500583321601	797406769
1006135342355959808	17684387
1006419421244678144	19030484
1009577803304656896	1261338980567613441
1009577803304656896	822591807821381635
1009892540114403328	966724209773858826
1009900083402461185	1318639282899341321
1009900083402461185	1428239144766124033
1010384732759252997	3110077936
1010593116	546527413
1012396774751907841	1240682348120866816
1012426446	713761799103971331
1012834826896826369	2202236205
1015196564690743296	871676753919578112
1015196564690743296	871676753919578112
1015288783418388481	1227328613877506048
1017517703014346753	419238022
1018340810	251622947
1019565941015875585	1269967012471717894
1020203322	2297842659
1020963265969573888	56154457
102104262	804782370918461440
102243250	112991903
102466223	1166799265806503936
1025965232307560449	272036325
102707504	1257158389
102707504	729795376438464512
1028022611324747776	2467791
1028022611324747776	2467791
1028022611324747776	93476670
1029465832781492226	23161445
1029612428026204160	3005691210
1031000589054828544	1089045346242576385
1031000589054828544	1881185678
1031000589054828544	3423997089
1031332700324540417	940778288871542786
1031462358000889856	31565500
1032523656818294784	989410325022863362
1033826336	1309762062
103512187	1573800344
1036725216699998209	1294199740985376770
1037028403734446080	711351010
1037376554848923648	27602245
1038241060516900864	1388335191639347200
104040220	1147680736113094656
1042370935087673344	144463677
1044582346400264193	2422998067
1046558381211897856	12412802
1046745148703608832	3647091072
105327432	39982410
105399709	1498743557607366659
1054881984	1345677728138334208
1055333908760420352	2593875620
1058807868	1372263714871767049
1058807868	17758367
1060338999611420672	896989600798826498
1060440219097423872	255812611
1062026032771989505	1199101727703744512
1062941830680010752	1055628087025520640
1064312869414678528	1387010761994682371
1064912412736917504	20607434
1066744429854236672	2748061373
1066773270773547008	888542179081277443
1067016944174460928	244942206
1067016944174460928	94270652
1068701541979185155	18760393
1070577229787095042	1369225110146588672
1073606435580325889	1387010761994682371
1073606435580325889	303324434
1073606435580325889	875612784863531008
1078589024686694401	112155894
107918290	517230552
1080584229510172678	1167220466597138432
1080584229510172678	1296279134079823872
1080584229510172678	1325992895334256642
1080844782	1921951394
1080844782	3265321562
1080844782	43611815
1080844782	880819093976170498
1085134428953821184	61177115
1087380412089987077	1187384102351200256
1087380412089987077	825765275853344773
1088371662108676096	1217922136343490576
1089151295397621760	922294461186453504
1089160542865014784	1408737872
1090179417056268289	2517041226
1090632578632241152	313006206
1094095877302611969	1387010761994682371
1094713876132872192	212445456
1094971056358637568	1301352799960145924
1094971056358637568	21489341
1094971056358637568	26973844
1095050114027016192	822591807821381635
1095501036251504641	1187384102351200256
1095523459877068800	1297471014389944322
1095523459877068800	194617157
1095523459877068800	267498657
1096205507348623360	246667561
1096205507348623360	322643459
1096205507348623360	848180033688612864
1096205507348623360	893479800
1096477961237291008	1135883199740096512
1098294927774048256	149106359
1098451166306824193	2608740770
1098819491780153345	1290232189615894531
1098819491780153345	1290232189615894531
1098819491780153345	1290232189615894531
1098819491780153345	267498657
1098819491780153345	813314931147816960
1099332883	2876041031
1104189659914162176	1289544058512252929
1104524508709441536	1387010761994682371
110453483	547838573
1105659718528262144	1414977588
1108565574	1190491625526448130
1108565574	1241645810854453250
1108565574	1347379934373662721
1108565574	1369160185315430402
1108565574	1448820035015770116
1108565574	164178673
1108565574	246070116
1108565574	2549616986
1108565574	3270007519
1108565574	524939820
1108565574	704867245470535681
1108565574	800262170
1108565574	90107770
1110389035174948864	2314656883
111163466	578601744
1113341312	112155894
1113341312	1318333892265324545
1113341312	338219529
11134252	1418535365887987712
1113898497357623296	1052522228
1114906616011350018	950537289356099584
1114970489942753280	311314150
111556423	233886065
1115826452715511809	2478503575
1116419370601865217	1358915795242393600
1116612139	783655217170554880
1117704370630455296	1144763809225203712
1117704370630455296	1305795361336770560
1117704370630455296	267498657
1117704370630455296	813314931147816960
1119872518494416897	1248772656435871744
1119872518494416897	1473123421282177024
1120633726478823425	1282677931987406848
1120633726478823425	1332768779449761793
1120633726478823425	1447541603015528454
1120633726478823425	1497303587260715014
1120633726478823425	2288308578
1120633726478823425	2386246513
1120633726478823425	2876041031
1120633726478823425	579287636
1120633726478823425	839734220620722176
1120633726478823425	845795943479959552
1120633726478823425	887052266741616640
1120633726478823425	99151115
1121804148377362432	1135997501759262720
1122911018412150787	1104045001321926656
1122934522134315009	457280859
1122934522134315009	67207140
1124001618096160770	1564064058
1125044084907892737	1498743557607366659
112934639	1208748480589484032
1130042420	1021192197914464257
1134152253353447424	18831926
1134617890735448069	32578044
1136974346566680577	2905260526
1137438540	313307103
1137827292	29447428
1139297142630178816	864663235923820545
1141406420815896576	22255244
1142690226218946560	913320383528538112
1143296723638337536	1369880235064258571
1146134038480064517	358283094
1155845777039810560	1132485474
1156869775584190464	811704294743359493
1157395568135557120	1272339251070468096
1158193640	95620187
1159682513947652096	3310125162
1160150106018070528	774510439824822273
1160263164078022656	98266142
1161259317322035200	301153757
116228328	1303741215519780867
116228328	2683210415
1163615564545372161	4830874006
1163992520252153857	1134546351956615168
1163992520252153857	87983041
1164044033779306496	594982700
116502194	3894003321
116502194	892278998
1165750201	257192855
1166244003773329408	1431358317423693827
1167020856079343616	1144763809225203712
1167020856079343616	720420236076277760
1168793622248067072	268794479
1168793622248067072	317340647
1168968080690749441	235244501
1168968080690749441	703626110
1169222736272646144	49652957
1169278342543097856	607229707
1169278342543097856	746833826014437380
117052405	1254054380548038656
1172535926209298432	1208320402726031361
1172535926209298432	130605003
1172545640360022019	213801168
1173882011007643648	1248772656435871744
117576644	30533818
117810351	1240682348120866816
117810351	1312166469891813376
117810351	27413942
1178452608794726401	18082945
117873637	1363558112498749441
1179455215	1140575482854948864
1180036365062459392	111313891
11801292	382856144
1180313568358461443	592834521
118074508	740583951887044608
118245138	44335874
1183503749660205056	904408999
11856892	1450006598
1187075381725220869	1160263164078022656
1187808818522030080	1440665019419480064
118942188	60779696
1189799454506799104	1202415019771584512
1189799454506799104	1967958770
1189799454506799104	819873531160731649
1190453118	1252766881968160774
1196226398760779776	2908699057
1196590977932091392	3246790436
119829799	1496969408664662037
1201953403099893760	965591988786446338
1203009388924944388	1063672498003181568
12034642	246667561
1205226529455632385	1235988756462780416
1205226529455632385	1688
1206472297336324097	3246790436
120720108	3011256515
1207273044756041729	1089419890325360641
1210213363	44153291
1210498529325539328	1401861298233647106
1211081036328665088	56227000
121127090	1440605679203467266
1212247565850177536	1401861298233647106
1212560564225900544	1481748163254165505
1214974944066637825	1545576552
1215467169623891968	1265172359020834817
1216789842	25407389
1218721688738615297	922294461186453504
1218721688738615297	922294461186453504
1218721688738615297	922294461186453504
1219566773298532352	2429046650
1220843046125940736	1169989273468190728
1221462414744596483	1921951394
1222773302441148416	35846837
12233422	2478381721
1224098095325241345	956209593398546433
1225382429080391680	26973844
1225696320	835858610810925056
1227354200687960071	4830874006
1227537493395939333	1446246843868803096
1228268170126991360	4011399389
1229542513590947840	1202415019771584512
1230079133662605312	1111063253554069504
1230463969	948961748261810176
1230791643806068736	182238174
1231969046171734017	134194950
1235696982242611200	20392809
1235970884113850368	267498657
1237053825967697920	20600204
1237314642583658496	1269217886058549248
1237314642583658496	252793413
1237314642583658496	256677596
1237314642583658496	851051040
1237314642583658496	899697150380134400
1237853058140213248	755642370604097536
1238370241169616897	1128538846130401285
1238370241169616897	1323495003604226048
1238370241169616897	1344762633786822658
1238370241169616897	170600442
1238370241169616897	190154112
1238370241169616897	292243085
1238370241169616897	307823204
1238370241169616897	403796945
1238370241169616897	48367770
1238370241169616897	496455154
1238370241169616897	68396377
1238370241169616897	828561216918335489
1238370241169616897	828561216918335489
1238370241169616897	958685436112658432
1238583088998830081	1083495635561541632
1238583088998830081	1111339958852308994
1238583088998830081	2423537112
1238583088998830081	432263329
1238583088998830081	531618878
1238583088998830081	898231845925646336
1238848104968810497	1297471014389944322
1238949674989416449	1259818577785307137
1238949674989416449	1267649650682523648
1238949674989416449	1494582293331349506
1238949674989416449	2886781622
1238949674989416449	971011334920900609
124003770	3258198301
1240407498	1353872252823953408
1240407498	401788588
1240461453854998530	911360726526189569
1240645212977934337	1065217978235592704
1240682348120866816	1125443593085358082
1240877215274975236	23373153
1242887487313391616	1350494918612045833
1243560408025198593	345365317
1243560408025198593	889348599837933568
1243888276123025423	2233495160
1244310077349269504	390770221
1244795359097958401	1120952978393849856
1245561638087880705	108379891
1245641653521494016	792254042
1246004181372211202	849369122324566018
1246440482760085504	182663887
1247223374717296647	204660244
1247612029	1333774146807980033
1247612029	20403317
1247612029	39143124
1247907027650838528	14837621
1248259588685692928	20285726
1249982359	51241418
1249982359	758114193895665664
1250239723	94350709
1251912071438110720	713761799103971331
1252251742101663744	1476701921893257236
1252708879	1669796893
1253930331901583360	216507928
1253930331901583360	46074537
125488396	1238149439975456769
125488396	981516627475775489
1256102507241181190	1387010761994682371
1256595851859726337	997519418492993537
12588712	184106499
1258877266513313795	940778288871542786
1259161086	1151025570341220352
1259161086	3098436206
1260515654811242498	132345466
1260515654811242498	881886431735631874
1261767221669289984	294292505
1262322182161481728	829512864809549824
1262456293157003272	825230340704735232
1264589105113042952	1277324748301766658
1264995750317965312	823541330
1266006636000358402	2620578761
1266006636000358402	904206913889554432
126628908	336656405
1266474230	1394086635994681345
1267462011153195009	863480987417817090
1267462011153195009	884109059242250240
1268223690480615424	1173501470345445376
1268223690480615424	1305523968137457664
1268223690480615424	2432830728
1268223690480615424	47003347
1268223690480615424	708800580995522560
1268223690480615424	902689690704367616
1268223690480615424	913891656784662530
1268223690480615424	919965874311782400
1271084812296761344	1341047951486009347
1271162030393896968	1160600256490328065
1271163370717265927	440916146
1271714653	267377062
1274015453086732288	110893874
1276467165802176513	1125443593085358082
1277653859301801984	2924464069
1278236816936710144	29447428
1278236816936710144	29447428
1278236816936710144	94350709
1278401163373707267	1093555979361415168
1278401163373707267	421495337
1280478731874848769	1231420045
1280478731874848769	1346847727536238595
1280478731874848769	1428509556301197312
1280478731874848769	433728338
1280478731874848769	547328022
1280478731874848769	940778288871542786
1282511778522382336	61348039
1284305974925262848	29969762
12848262	24881664
1285416100541407232	1446633879146729474
1287918892761755649	881708118903726080
129063594	1471315918462459908
1292671256865587200	16996451
1293757447111204864	1485745257178411009
1294741	5026541
1295064923685310464	88661109
1296104131501993990	2375183011
1296279134079823872	1403909678975778820
1296279134079823872	708381986281291776
1296949513366564864	1573800344
1298372735383605249	1246903329642471430
